"years","values","pop_size","num_clutches"
"1",2022,"low values",114,10
"2",2023,"low values",115,10
"3",2024,"low values",116,10
"4",2025,"low values",108,10
"5",2026,"low values",97,10
"6",2027,"low values",103,10
"7",2028,"low values",92,10
"8",2029,"low values",79,10
"9",2030,"low values",79,10
"10",2031,"low values",79,10
"11",2032,"low values",79,10
"12",2033,"low values",71,10
"13",2034,"low values",73,10
"14",2035,"low values",71,10
"15",2036,"low values",73,10
"16",2037,"low values",74,10
"17",2038,"low values",72,10
"18",2039,"low values",80,10
"19",2040,"low values",83,10
"20",2041,"low values",83,10
"21",2042,"low values",79,10
"22",2043,"low values",87,10
"23",2044,"low values",77,10
"24",2045,"low values",75,10
"25",2046,"low values",65,10
"26",2047,"low values",63,10
"27",2048,"low values",65,10
"28",2049,"low values",59,10
"29",2050,"low values",52,10
"30",2051,"low values",54,10
"31",2052,"low values",60,10
"32",2022,"low values",114,15
"33",2023,"low values",108,15
"34",2024,"low values",109,15
"35",2025,"low values",92,15
"36",2026,"low values",97,15
"37",2027,"low values",86,15
"38",2028,"low values",92,15
"39",2029,"low values",83,15
"40",2030,"low values",94,15
"41",2031,"low values",104,15
"42",2032,"low values",97,15
"43",2033,"low values",91,15
"44",2034,"low values",88,15
"45",2035,"low values",79,15
"46",2036,"low values",67,15
"47",2037,"low values",58,15
"48",2038,"low values",49,15
"49",2039,"low values",51,15
"50",2040,"low values",46,15
"51",2041,"low values",40,15
"52",2042,"low values",41,15
"53",2043,"low values",31,15
"54",2044,"low values",32,15
"55",2045,"low values",30,15
"56",2046,"low values",28,15
"57",2047,"low values",28,15
"58",2048,"low values",27,15
"59",2049,"low values",25,15
"60",2050,"low values",22,15
"61",2051,"low values",24,15
"62",2052,"low values",28,15
"63",2022,"low values",114,20
"64",2023,"low values",113,20
"65",2024,"low values",115,20
"66",2025,"low values",105,20
"67",2026,"low values",116,20
"68",2027,"low values",103,20
"69",2028,"low values",115,20
"70",2029,"low values",112,20
"71",2030,"low values",95,20
"72",2031,"low values",82,20
"73",2032,"low values",79,20
"74",2033,"low values",83,20
"75",2034,"low values",90,20
"76",2035,"low values",97,20
"77",2036,"low values",90,20
"78",2037,"low values",85,20
"79",2038,"low values",83,20
"80",2039,"low values",93,20
"81",2040,"low values",92,20
"82",2041,"low values",96,20
"83",2042,"low values",85,20
"84",2043,"low values",91,20
"85",2044,"low values",78,20
"86",2045,"low values",89,20
"87",2046,"low values",72,20
"88",2047,"low values",78,20
"89",2048,"low values",73,20
"90",2049,"low values",72,20
"91",2050,"low values",68,20
"92",2051,"low values",72,20
"93",2052,"low values",69,20
"94",2022,"low values",114,25
"95",2023,"low values",118,25
"96",2024,"low values",118,25
"97",2025,"low values",123,25
"98",2026,"low values",109,25
"99",2027,"low values",111,25
"100",2028,"low values",107,25
"101",2029,"low values",117,25
"102",2030,"low values",126,25
"103",2031,"low values",115,25
"104",2032,"low values",83,25
"105",2033,"low values",86,25
"106",2034,"low values",79,25
"107",2035,"low values",92,25
"108",2036,"low values",70,25
"109",2037,"low values",74,25
"110",2038,"low values",63,25
"111",2039,"low values",65,25
"112",2040,"low values",69,25
"113",2041,"low values",68,25
"114",2042,"low values",65,25
"115",2043,"low values",57,25
"116",2044,"low values",56,25
"117",2045,"low values",51,25
"118",2046,"low values",53,25
"119",2047,"low values",48,25
"120",2048,"low values",49,25
"121",2049,"low values",54,25
"122",2050,"low values",54,25
"123",2051,"low values",45,25
"124",2052,"low values",51,25
"125",2022,"med values",114,10
"126",2023,"med values",106,10
"127",2024,"med values",112,10
"128",2025,"med values",109,10
"129",2026,"med values",109,10
"130",2027,"med values",110,10
"131",2028,"med values",113,10
"132",2029,"med values",104,10
"133",2030,"med values",108,10
"134",2031,"med values",96,10
"135",2032,"med values",94,10
"136",2033,"med values",94,10
"137",2034,"med values",92,10
"138",2035,"med values",67,10
"139",2036,"med values",68,10
"140",2037,"med values",64,10
"141",2038,"med values",65,10
"142",2039,"med values",69,10
"143",2040,"med values",74,10
"144",2041,"med values",73,10
"145",2042,"med values",77,10
"146",2043,"med values",80,10
"147",2044,"med values",83,10
"148",2045,"med values",81,10
"149",2046,"med values",79,10
"150",2047,"med values",78,10
"151",2048,"med values",83,10
"152",2049,"med values",84,10
"153",2050,"med values",97,10
"154",2051,"med values",103,10
"155",2052,"med values",108,10
"156",2022,"med values",114,15
"157",2023,"med values",114,15
"158",2024,"med values",118,15
"159",2025,"med values",118,15
"160",2026,"med values",108,15
"161",2027,"med values",98,15
"162",2028,"med values",112,15
"163",2029,"med values",117,15
"164",2030,"med values",126,15
"165",2031,"med values",132,15
"166",2032,"med values",126,15
"167",2033,"med values",132,15
"168",2034,"med values",104,15
"169",2035,"med values",101,15
"170",2036,"med values",103,15
"171",2037,"med values",97,15
"172",2038,"med values",104,15
"173",2039,"med values",106,15
"174",2040,"med values",109,15
"175",2041,"med values",103,15
"176",2042,"med values",112,15
"177",2043,"med values",109,15
"178",2044,"med values",107,15
"179",2045,"med values",125,15
"180",2046,"med values",130,15
"181",2047,"med values",148,15
"182",2048,"med values",138,15
"183",2049,"med values",130,15
"184",2050,"med values",125,15
"185",2051,"med values",104,15
"186",2052,"med values",93,15
"187",2022,"med values",114,20
"188",2023,"med values",108,20
"189",2024,"med values",110,20
"190",2025,"med values",120,20
"191",2026,"med values",120,20
"192",2027,"med values",120,20
"193",2028,"med values",112,20
"194",2029,"med values",110,20
"195",2030,"med values",114,20
"196",2031,"med values",123,20
"197",2032,"med values",130,20
"198",2033,"med values",136,20
"199",2034,"med values",146,20
"200",2035,"med values",153,20
"201",2036,"med values",147,20
"202",2037,"med values",157,20
"203",2038,"med values",151,20
"204",2039,"med values",139,20
"205",2040,"med values",152,20
"206",2041,"med values",161,20
"207",2042,"med values",168,20
"208",2043,"med values",161,20
"209",2044,"med values",147,20
"210",2045,"med values",146,20
"211",2046,"med values",153,20
"212",2047,"med values",146,20
"213",2048,"med values",143,20
"214",2049,"med values",138,20
"215",2050,"med values",127,20
"216",2051,"med values",125,20
"217",2052,"med values",118,20
"218",2022,"med values",114,25
"219",2023,"med values",116,25
"220",2024,"med values",114,25
"221",2025,"med values",96,25
"222",2026,"med values",114,25
"223",2027,"med values",116,25
"224",2028,"med values",116,25
"225",2029,"med values",128,25
"226",2030,"med values",136,25
"227",2031,"med values",135,25
"228",2032,"med values",126,25
"229",2033,"med values",143,25
"230",2034,"med values",136,25
"231",2035,"med values",130,25
"232",2036,"med values",118,25
"233",2037,"med values",135,25
"234",2038,"med values",115,25
"235",2039,"med values",107,25
"236",2040,"med values",106,25
"237",2041,"med values",106,25
"238",2042,"med values",92,25
"239",2043,"med values",82,25
"240",2044,"med values",86,25
"241",2045,"med values",84,25
"242",2046,"med values",74,25
"243",2047,"med values",67,25
"244",2048,"med values",64,25
"245",2049,"med values",61,25
"246",2050,"med values",57,25
"247",2051,"med values",60,25
"248",2052,"med values",54,25
"249",2022,"high values",114,10
"250",2023,"high values",119,10
"251",2024,"high values",100,10
"252",2025,"high values",104,10
"253",2026,"high values",113,10
"254",2027,"high values",100,10
"255",2028,"high values",108,10
"256",2029,"high values",131,10
"257",2030,"high values",139,10
"258",2031,"high values",126,10
"259",2032,"high values",112,10
"260",2033,"high values",121,10
"261",2034,"high values",119,10
"262",2035,"high values",113,10
"263",2036,"high values",108,10
"264",2037,"high values",97,10
"265",2038,"high values",99,10
"266",2039,"high values",104,10
"267",2040,"high values",97,10
"268",2041,"high values",100,10
"269",2042,"high values",105,10
"270",2043,"high values",104,10
"271",2044,"high values",113,10
"272",2045,"high values",127,10
"273",2046,"high values",137,10
"274",2047,"high values",130,10
"275",2048,"high values",131,10
"276",2049,"high values",130,10
"277",2050,"high values",123,10
"278",2051,"high values",144,10
"279",2052,"high values",138,10
"280",2022,"high values",114,15
"281",2023,"high values",125,15
"282",2024,"high values",120,15
"283",2025,"high values",128,15
"284",2026,"high values",122,15
"285",2027,"high values",123,15
"286",2028,"high values",108,15
"287",2029,"high values",120,15
"288",2030,"high values",116,15
"289",2031,"high values",128,15
"290",2032,"high values",132,15
"291",2033,"high values",146,15
"292",2034,"high values",138,15
"293",2035,"high values",138,15
"294",2036,"high values",115,15
"295",2037,"high values",107,15
"296",2038,"high values",114,15
"297",2039,"high values",107,15
"298",2040,"high values",96,15
"299",2041,"high values",94,15
"300",2042,"high values",84,15
"301",2043,"high values",91,15
"302",2044,"high values",93,15
"303",2045,"high values",98,15
"304",2046,"high values",102,15
"305",2047,"high values",114,15
"306",2048,"high values",113,15
"307",2049,"high values",120,15
"308",2050,"high values",119,15
"309",2051,"high values",123,15
"310",2052,"high values",122,15
"311",2022,"high values",114,20
"312",2023,"high values",110,20
"313",2024,"high values",121,20
"314",2025,"high values",119,20
"315",2026,"high values",125,20
"316",2027,"high values",129,20
"317",2028,"high values",131,20
"318",2029,"high values",151,20
"319",2030,"high values",157,20
"320",2031,"high values",197,20
"321",2032,"high values",168,20
"322",2033,"high values",164,20
"323",2034,"high values",130,20
"324",2035,"high values",137,20
"325",2036,"high values",110,20
"326",2037,"high values",109,20
"327",2038,"high values",119,20
"328",2039,"high values",113,20
"329",2040,"high values",116,20
"330",2041,"high values",133,20
"331",2042,"high values",130,20
"332",2043,"high values",117,20
"333",2044,"high values",106,20
"334",2045,"high values",104,20
"335",2046,"high values",108,20
"336",2047,"high values",110,20
"337",2048,"high values",118,20
"338",2049,"high values",121,20
"339",2050,"high values",137,20
"340",2051,"high values",153,20
"341",2052,"high values",142,20
"342",2022,"high values",114,25
"343",2023,"high values",119,25
"344",2024,"high values",139,25
"345",2025,"high values",148,25
"346",2026,"high values",149,25
"347",2027,"high values",138,25
"348",2028,"high values",131,25
"349",2029,"high values",150,25
"350",2030,"high values",161,25
"351",2031,"high values",143,25
"352",2032,"high values",164,25
"353",2033,"high values",160,25
"354",2034,"high values",151,25
"355",2035,"high values",150,25
"356",2036,"high values",143,25
"357",2037,"high values",137,25
"358",2038,"high values",138,25
"359",2039,"high values",147,25
"360",2040,"high values",143,25
"361",2041,"high values",147,25
"362",2042,"high values",143,25
"363",2043,"high values",149,25
"364",2044,"high values",151,25
"365",2045,"high values",140,25
"366",2046,"high values",150,25
"367",2047,"high values",163,25
"368",2048,"high values",171,25
"369",2049,"high values",153,25
"370",2050,"high values",182,25
"371",2051,"high values",201,25
"372",2052,"high values",205,25
